env: load .env
env: export EXPO_PUBLIC_SENTRY_DSN EXPO_PUBLIC_API_URL EXPO_PUBLIC_APP_SCHEME EXPO_PUBLIC_NODE_ENV EXPO_PUBLIC_GOOGLE_IOS_CLIENT_ID EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID EXPO_PUBLIC_GOOGLE_ANDROID_CLIENT_ID EXPO_PUBLIC_GOOGLE_EXPO_CLIENT_ID EXPO_PUBLIC_STRIPE_PUBLISHABLE_KEY EXPO_PUBLIC_ADMIN_EMAILS
› Auto signing app using team(s): B5H8F69RW5
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Preparing Pods/react-native-maps-ReactNativeMapsPrivacy » ResourceBundle-ReactNativeMapsPrivacy-react-native-maps-Info.plist
› Copying   react-native-maps/ReactNativeMapsPrivacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native-maps/ios/PrivacyInfo.xcprivacy
› Preparing Pods/react-native-google-maps-GoogleMapsPrivacy » ResourceBundle-GoogleMapsPrivacy-react-native-google-maps-Info.plist
› Copying   react-native-google-maps/GoogleMapsPrivacy.bundle/GoogleMapsPrivacy.bundle ➜ node_modules/react-native-maps/ios/AirGoogleMaps/Resources/GoogleMapsPrivacy.bundle
› Preparing Pods/lottie-react-native-Lottie_React_Native_Privacy » ResourceBundle-Lottie_React_Native_Privacy-lottie-react-native-Info.plist
› Copying   lottie-react-native/Lottie_React_Native_Privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/lottie-react-native/ios/PrivacyInfo.xcprivacy
› Preparing Pods/lottie-ios-LottiePrivacyInfo » ResourceBundle-LottiePrivacyInfo-lottie-ios-Info.plist
› Copying   lottie-ios/LottiePrivacyInfo.bundle/PrivacyInfo.xcprivacy ➜ node_modules/lottie-ios/Sources/PrivacyInfo.xcprivacy
› Compiling expo-image Pods/libwebp » sharpyuv_csp.c
› Compiling expo-image Pods/libwebp » yuv_sse41.c
› Compiling expo-image Pods/libwebp » yuv_sse2.c
› Compiling expo-image Pods/libwebp » yuv_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » yuv_mips32.c
› Compiling expo-image Pods/libwebp » upsampling_sse41.c
› Compiling expo-image Pods/libwebp » upsampling_sse2.c
› Compiling expo-image Pods/libwebp » upsampling_msa.c
› Compiling expo-image Pods/libwebp » upsampling_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » upsampling.c
› Compiling expo-image Pods/libwebp » tree_enc.c
› Compiling expo-image Pods/libwebp » tree_dec.c
› Compiling expo-image Pods/libwebp » thread_utils.c
› Compiling expo-image Pods/libwebp » syntax_enc.c
› Compiling expo-image Pods/libwebp » ssim_sse2.c
› Compiling expo-image Pods/libwebp » sharpyuv_sse2.c
› Compiling expo-image Pods/libwebp » sharpyuv_gamma.c
› Compiling expo-image Pods/libwebp » sharpyuv_cpu.c
› Compiling expo-image Pods/libwebp » rescaler_sse2.c
› Compiling expo-image Pods/libwebp » rescaler_msa.c
› Compiling expo-image Pods/libwebp » rescaler_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » rescaler_mips32.c
› Compiling expo-image Pods/libwebp » rescaler.c
› Compiling expo-image Pods/libwebp » random_utils.c
› Compiling expo-image Pods/libwebp » quant_levels_dec_utils.c
› Compiling expo-image Pods/libwebp » quant_dec.c
› Compiling expo-image Pods/libwebp » picture_tools_enc.c
› Compiling expo-image Pods/libwebp » lossless_sse41.c
› Compiling expo-image Pods/libwebp » lossless_sse2.c
› Compiling expo-image Pods/libwebp » lossless_msa.c
› Compiling expo-image Pods/libwebp » lossless_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse41.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse2.c
› Compiling expo-image Pods/libwebp » lossless_enc_msa.c
› Compiling expo-image Pods/libwebp » lossless_enc_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » iterator_enc.c
