env: load .env
env: export EXPO_PUBLIC_SENTRY_DSN EXPO_PUBLIC_API_URL EXPO_PUBLIC_APP_SCHEME EXPO_PUBLIC_NODE_ENV EXPO_PUBLIC_GOOGLE_IOS_CLIENT_ID EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID EXPO_PUBLIC_GOOGLE_ANDROID_CLIENT_ID EXPO_PUBLIC_GOOGLE_EXPO_CLIENT_ID EXPO_PUBLIC_STRIPE_PUBLISHABLE_KEY EXPO_PUBLIC_ADMIN_EMAILS
› Using --device D6744356-E35C-4030-A8C1-6987CC640E21
› Auto signing app using team(s): B5H8F69RW5
› Planning build
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/GoogleMaps-GoogleMapsResources » ResourceBundle-GoogleMapsResources-GoogleMaps-Info.plist
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/lottie-ios-LottiePrivacyInfo » ResourceBundle-LottiePrivacyInfo-lottie-ios-Info.plist
› Preparing Pods/Sentry-Sentry » ResourceBundle-Sentry-Sentry-Info.plist
› Preparing expo-image Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Preparing expo-updates Pods/ReachabilitySwift-ReachabilitySwift » ResourceBundle-ReachabilitySwift-ReachabilitySwift-Info.plist
› Executing expo-dev-menu-interface Pods/expo-dev-menu-interface » Copy generated compatibility header
› Executing varsityhubmobile Pods/GoogleMaps » [CP] Copy XCFrameworks
› Executing lottie-ios Pods/lottie-ios » Copy generated compatibility header
› Executing Pods/Sentry » Copy generated compatibility header
› Executing expo-updates Pods/ReachabilitySwift » Copy generated compatibility header
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Preparing Pods/react-native-maps-ReactNativeMapsPrivacy » ResourceBundle-ReactNativeMapsPrivacy-react-native-maps-Info.plist
› Executing varsityhubmobile Pods/ReactCodegen » [CP-User] Generate Specs
› Executing varsityhubmobile Pods/Google-Maps-iOS-Utils » Copy generated compatibility header
› Compiling react-native-maps Pods/react-native-google-maps » AIRDummyView.m
› Preparing Pods/react-native-google-maps-GoogleMapsPrivacy » ResourceBundle-GoogleMapsPrivacy-react-native-google-maps-Info.plist
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapCalloutSubviewManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapCalloutSubview.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapCalloutManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapCallout.m
› Compiling varsityhubmobile Pods/react-native-google-maps » react-native-google-maps-dummy.m
› Compiling react-native-maps Pods/react-native-google-maps » RCTConvert+GMSMapViewType.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapWMSTileManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapWMSTile.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapUrlTile.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapURLTileManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapPolylineManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapPolyline.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapPolygonManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapPolygon.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapOverlayManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapOverlay.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapMarkerManager.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapMarker.m
› Compiling react-native-maps Pods/react-native-google-maps » AIRGoogleMapManager.m
